# --------------------------------------------------- // System
wttrbar                                                # for weather
python-requests|wttrbar                                # script dependency
ddcui                                                  # GUI to control brightness for external monitors

# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk

# --------------------------------------------------- // Music
cava                                                   # audio visualizer

# --------------------------------------------------- // Apps

# --------------------------------------------------- // Shell
oh-my-zsh-git|zsh                                      # plugin manager for zsh
pokemon-colorscripts-git|zsh                           # display pokemon sprites

# --------------------------------------------------- // Editor


# --------------------------------------------------- // Backends
asdf-vm                                                # manage multiple language runtime versions

# --------------------------------------------------- // Lockscreen

# --------------------------------------------------- // OSD
swayosd-git                                             # A GTK based on screen display for keyboard shortcuts like caps-lock and volume
